==> Buscando archivos en /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/eecAnalysis_OO_2025-09-10/eecOOHistograms/crab_eecAnalysis_OO_2025-09-10/260910_033733/000*
hadd Source file 3: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/eecAnalysis_OO_2025-09-10/eecOOHistograms/crab_eecAnalysis_OO_2025-09-10/260910_033733/0000/eecAnalysis_OO_2025-09-10_786.root
hadd Source file 6: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/eecAnalysis_OO_2025-09-10/eecOOHistograms/crab_eecAnalysis_OO_2025-09-10/260910_033733/0003/eecAnalysis_OO_2025-09-10_3138.root
hadd Source file 6: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/eecAnalysis_OO_2025-09-10/eecOOHistograms/crab_eecAnalysis_OO_2025-09-10/260910_033733/0000/eecAnalysis_OO_2025-09-10_6.root
hadd Source file 4: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/eecAnalysis_OO_2025-09-10/eecOOHistograms/crab_eecAnalysis_OO_2025-09-10/260910_033733/0007/eecAnalysis_OO_2025-09-10_7051.root
hadd Source file 6: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/eecAnalysis_OO_2025-09-10/eecOOHistograms/crab_eecAnalysis_OO_2025-09-10/260910_033733/0002/eecAnalysis_OO_2025-09-10_2355.root
hadd Source file 5: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/eecAnalysis_OO_2025-09-10/eecOOHistograms/crab_eecAnalysis_OO_2025-09-10/260910_033733/0006/eecAnalysis_OO_2025-09-10_6269.root
hadd Source file 6: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/eecAnalysis_OO_2025-09-10/eecOOHistograms/crab_eecAnalysis_OO_2025-09-10/260910_033733/0005/eecAnalysis_OO_2025-09-10_5487.root
hadd Source file 2: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/eecAnalysis_OO_2025-09-10/eecOOHistograms/crab_eecAnalysis_OO_2025-09-10/260910_033733/0004/eecAnalysis_OO_2025-09-10_4700.root
hadd Source file 4: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/eecAnalysis_OO_2025-09-10/eecOOHistograms/crab_eecAnalysis_OO_2025-09-10/260910_033733/0000/eecAnalysis_OO_2025-09-10_787.root
hadd Source file 5: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/eecAnalysis_OO_2025-09-10/eecOOHistograms/crab_eecAnalysis_OO_2025-09-10/260910_033733/0003/eecAnalysis_OO_2025-09-10_3920.root
hadd Source file 7: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/eecAnalysis_OO_2025-09-10/eecOOHistograms/crab_eecAnalysis_OO_2025-09-10/260910_033733/0002/eecAnalysis_OO_2025-09-10_2356.root
hadd Source file 7: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/eecAnalysis_OO_2025-09-10/eecOOHistograms/crab_eecAnalysis_OO_2025-09-10/260910_033733/0000/eecAnalysis_OO_2025-09-10_7.root
hadd Source file 7: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/eecAnalysis_OO_2025-09-10/eecOOHistograms/crab_eecAnalysis_OO_2025-09-10/260910_033733/0003/eecAnalysis_OO_2025-09-10_3139.root
hadd Source file 6: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/eecAnalysis_OO_2025-09-10/eecOOHistograms/crab_eecAnalysis_OO_2025-09-10/260910_033733/0006/eecAnalysis_OO_2025-09-10_6270.root
hadd Source file 5: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/eecAnalysis_OO_2025-09-10/eecOOHistograms/crab_eecAnalysis_OO_2025-09-10/260910_033733/0007/eecAnalysis_OO_2025-09-10_7052.root
hadd Source file 3: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/eecAnalysis_OO_2025-09-10/eecOOHistograms/crab_eecAnalysis_OO_2025-09-10/260910_033733/0004/eecAnalysis_OO_2025-09-10_4701.root
hadd Source file 7: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/eecAnalysis_OO_2025-09-10/eecOOHistograms/crab_eecAnalysis_OO_2025-09-10/260910_033733/0005/eecAnalysis_OO_2025-09-10_5488.root
hadd Source file 5: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/eecAnalysis_OO_2025-09-10/eecOOHistograms/crab_eecAnalysis_OO_2025-09-10/260910_033733/0000/eecAnalysis_OO_2025-09-10_788.root
hadd Source file 6: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/eecAnalysis_OO_2025-09-10/eecOOHistograms/crab_eecAnalysis_OO_2025-09-10/260910_033733/0003/eecAnalysis_OO_2025-09-10_3921.root
hadd Source file 8: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/eecAnalysis_OO_2025-09-10/eecOOHistograms/crab_eecAnalysis_OO_2025-09-10/260910_033733/0002/eecAnalysis_OO_2025-09-10_2357.root
hadd Source file 8: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/eecAnalysis_OO_2025-09-10/eecOOHistograms/crab_eecAnalysis_OO_2025-09-10/260910_033733/0003/eecAnalysis_OO_2025-09-10_3140.root
hadd Source file 7: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/eecAnalysis_OO_2025-09-10/eecOOHistograms/crab_eecAnalysis_OO_2025-09-10/260910_033733/0006/eecAnalysis_OO_2025-09-10_6271.root
hadd Source file 6: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/eecAnalysis_OO_2025-09-10/eecOOHistograms/crab_eecAnalysis_OO_2025-09-10/260910_033733/0007/eecAnalysis_OO_2025-09-10_7053.root
hadd Source file 8: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/eecAnalysis_OO_2025-09-10/eecOOHistograms/crab_eecAnalysis_OO_2025-09-10/260910_033733/0000/eecAnalysis_OO_2025-09-10_8.root
hadd Source file 4: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/eecAnalysis_OO_2025-09-10/eecOOHistograms/crab_eecAnalysis_OO_2025-09-10/260910_033733/0004/eecAnalysis_OO_2025-09-10_4702.root
hadd Source file 8: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/eecAnalysis_OO_2025-09-10/eecOOHistograms/crab_eecAnalysis_OO_2025-09-10/260910_033733/0005/eecAnalysis_OO_2025-09-10_5489.root
hadd Source file 8: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/eecAnalysis_OO_2025-09-10/eecOOHistograms/crab_eecAnalysis_OO_2025-09-10/260910_033733/0006/eecAnalysis_OO_2025-09-10_6272.root
hadd Source file 9: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/eecAnalysis_OO_2025-09-10/eecOOHistograms/crab_eecAnalysis_OO_2025-09-10/260910_033733/0003/eecAnalysis_OO_2025-09-10_3141.root
hadd Source file 7: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/eecAnalysis_OO_2025-09-10/eecOOHistograms/crab_eecAnalysis_OO_2025-09-10/260910_033733/0007/eecAnalysis_OO_2025-09-10_7054.root
hadd Source file 6: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/eecAnalysis_OO_2025-09-10/eecOOHistograms/crab_eecAnalysis_OO_2025-09-10/260910_033733/0000/eecAnalysis_OO_2025-09-10_789.root
hadd Source file 9: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/eecAnalysis_OO_2025-09-10/eecOOHistograms/crab_eecAnalysis_OO_2025-09-10/260910_033733/0005/eecAnalysis_OO_2025-09-10_5490.root
hadd Source file 7: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/eecAnalysis_OO_2025-09-10/eecOOHistograms/crab_eecAnalysis_OO_2025-09-10/260910_033733/0003/eecAnalysis_OO_2025-09-10_3922.root
hadd Source file 2: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/eecAnalysis_OO_2025-09-10/eecOOHistograms/crab_eecAnalysis_OO_2025-09-10/260910_033733/0001/eecAnalysis_OO_2025-09-10_1568.root
hadd Source file 9: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/eecAnalysis_OO_2025-09-10/eecOOHistograms/crab_eecAnalysis_OO_2025-09-10/260910_033733/0006/eecAnalysis_OO_2025-09-10_6273.root
hadd Source file 8: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/eecAnalysis_OO_2025-09-10/eecOOHistograms/crab_eecAnalysis_OO_2025-09-10/260910_033733/0007/eecAnalysis_OO_2025-09-10_7055.root
hadd Source file 10: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/eecAnalysis_OO_2025-09-10/eecOOHistograms/crab_eecAnalysis_OO_2025-09-10/260910_033733/0003/eecAnalysis_OO_2025-09-10_3142.root
hadd Source file 3: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/eecAnalysis_OO_2025-09-10/eecOOHistograms/crab_eecAnalysis_OO_2025-09-10/260910_033733/0001/eecAnalysis_OO_2025-09-10_1569.root
hadd Source file 8: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/eecAnalysis_OO_2025-09-10/eecOOHistograms/crab_eecAnalysis_OO_2025-09-10/260910_033733/0003/eecAnalysis_OO_2025-09-10_3923.root
hadd Source file 10: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/eecAnalysis_OO_2025-09-10/eecOOHistograms/crab_eecAnalysis_OO_2025-09-10/260910_033733/0005/eecAnalysis_OO_2025-09-10_5491.root
hadd Source file 10: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/eecAnalysis_OO_2025-09-10/eecOOHistograms/crab_eecAnalysis_OO_2025-09-10/260910_033733/0006/eecAnalysis_OO_2025-09-10_6274.root
hadd Source file 5: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/eecAnalysis_OO_2025-09-10/eecOOHistograms/crab_eecAnalysis_OO_2025-09-10/260910_033733/0004/eecAnalysis_OO_2025-09-10_4703.root
hadd Source file 9: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/eecAnalysis_OO_2025-09-10/eecOOHistograms/crab_eecAnalysis_OO_2025-09-10/260910_033733/0007/eecAnalysis_OO_2025-09-10_7056.root
hadd Source file 9: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/eecAnalysis_OO_2025-09-10/eecOOHistograms/crab_eecAnalysis_OO_2025-09-10/260910_033733/0003/eecAnalysis_OO_2025-09-10_3924.root
hadd Source file 4: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/eecAnalysis_OO_2025-09-10/eecOOHistograms/crab_eecAnalysis_OO_2025-09-10/260910_033733/0001/eecAnalysis_OO_2025-09-10_1570.root
hadd Source file 11: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/eecAnalysis_OO_2025-09-10/eecOOHistograms/crab_eecAnalysis_OO_2025-09-10/260910_033733/0005/eecAnalysis_OO_2025-09-10_5492.root
hadd Source file 11: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/eecAnalysis_OO_2025-09-10/eecOOHistograms/crab_eecAnalysis_OO_2025-09-10/260910_033733/0006/eecAnalysis_OO_2025-09-10_6275.root
hadd Source file 9: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/eecAnalysis_OO_2025-09-10/eecOOHistograms/crab_eecAnalysis_OO_2025-09-10/260910_033733/0000/eecAnalysis_OO_2025-09-10_9.root
hadd Source file 6: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/eecAnalysis_OO_2025-09-10/eecOOHistograms/crab_eecAnalysis_OO_2025-09-10/260910_033733/0004/eecAnalysis_OO_2025-09-10_4704.root
hadd Source file 5: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/eecAnalysis_OO_2025-09-10/eecOOHistograms/crab_eecAnalysis_OO_2025-09-10/260910_033733/0001/eecAnalysis_OO_2025-09-10_1571.root
hadd Source file 10: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/eecAnalysis_OO_2025-09-10/eecOOHistograms/crab_eecAnalysis_OO_2025-09-10/260910_033733/0007/eecAnalysis_OO_2025-09-10_7057.root
hadd Source file 10: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/eecAnalysis_OO_2025-09-10/eecOOHistograms/crab_eecAnalysis_OO_2025-09-10/260910_033733/0003/eecAnalysis_OO_2025-09-10_3925.root
hadd Source file 12: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/eecAnalysis_OO_2025-09-10/eecOOHistograms/crab_eecAnalysis_OO_2025-09-10/260910_033733/0006/eecAnalysis_OO_2025-09-10_6276.root
hadd Source file 7: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/eecAnalysis_OO_2025-09-10/eecOOHistograms/crab_eecAnalysis_OO_2025-09-10/260910_033733/0000/eecAnalysis_OO_2025-09-10_790.root
hadd Source file 7: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/eecAnalysis_OO_2025-09-10/eecOOHistograms/crab_eecAnalysis_OO_2025-09-10/260910_033733/0004/eecAnalysis_OO_2025-09-10_4705.root
hadd Source file 10: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/eecAnalysis_OO_2025-09-10/eecOOHistograms/crab_eecAnalysis_OO_2025-09-10/260910_033733/0000/eecAnalysis_OO_2025-09-10_10.root
hadd Source file 11: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/eecAnalysis_OO_2025-09-10/eecOOHistograms/crab_eecAnalysis_OO_2025-09-10/260910_033733/0003/eecAnalysis_OO_2025-09-10_3143.root
hadd Source file 12: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/eecAnalysis_OO_2025-09-10/eecOOHistograms/crab_eecAnalysis_OO_2025-09-10/260910_033733/0005/eecAnalysis_OO_2025-09-10_5493.root
hadd Source file 13: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/eecAnalysis_OO_2025-09-10/eecOOHistograms/crab_eecAnalysis_OO_2025-09-10/260910_033733/0006/eecAnalysis_OO_2025-09-10_6277.root
hadd Source file 11: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/eecAnalysis_OO_2025-09-10/eecOOHistograms/crab_eecAnalysis_OO_2025-09-10/260910_033733/0000/eecAnalysis_OO_2025-09-10_11.root
hadd Source file 8: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/eecAnalysis_OO_2025-09-10/eecOOHistograms/crab_eecAnalysis_OO_2025-09-10/260910_033733/0004/eecAnalysis_OO_2025-09-10_4706.root
hadd Source file 9: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/eecAnalysis_OO_2025-09-10/eecOOHistograms/crab_eecAnalysis_OO_2025-09-10/260910_033733/0002/eecAnalysis_OO_2025-09-10_2358.root
hadd Source file 11: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/eecAnalysis_OO_2025-09-10/eecOOHistograms/crab_eecAnalysis_OO_2025-09-10/260910_033733/0003/eecAnalysis_OO_2025-09-10_3926.root
hadd Source file 8: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/eecAnalysis_OO_2025-09-10/eecOOHistograms/crab_eecAnalysis_OO_2025-09-10/260910_033733/0000/eecAnalysis_OO_2025-09-10_791.root
hadd Source file 12: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/eecAnalysis_OO_2025-09-10/eecOOHistograms/crab_eecAnalysis_OO_2025-09-10/260910_033733/0003/eecAnalysis_OO_2025-09-10_3144.root
hadd Source file 12: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/eecAnalysis_OO_2025-09-10/eecOOHistograms/crab_eecAnalysis_OO_2025-09-10/260910_033733/0000/eecAnalysis_OO_2025-09-10_12.root
hadd Source file 13: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/eecAnalysis_OO_2025-09-10/eecOOHistograms/crab_eecAnalysis_OO_2025-09-10/260910_033733/0005/eecAnalysis_OO_2025-09-10_5494.root
hadd Source file 9: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/eecAnalysis_OO_2025-09-10/eecOOHistograms/crab_eecAnalysis_OO_2025-09-10/260910_033733/0004/eecAnalysis_OO_2025-09-10_4707.root
hadd Source file 12: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/eecAnalysis_OO_2025-09-10/eecOOHistograms/crab_eecAnalysis_OO_2025-09-10/260910_033733/0003/eecAnalysis_OO_2025-09-10_3927.root
hadd Source file 10: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/eecAnalysis_OO_2025-09-10/eecOOHistograms/crab_eecAnalysis_OO_2025-09-10/260910_033733/0002/eecAnalysis_OO_2025-09-10_2359.root
hadd Source file 9: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/eecAnalysis_OO_2025-09-10/eecOOHistograms/crab_eecAnalysis_OO_2025-09-10/260910_033733/0000/eecAnalysis_OO_2025-09-10_792.root
hadd Source file 14: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/eecAnalysis_OO_2025-09-10/eecOOHistograms/crab_eecAnalysis_OO_2025-09-10/260910_033733/0006/eecAnalysis_OO_2025-09-10_6278.root
hadd Source file 13: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/eecAnalysis_OO_2025-09-10/eecOOHistograms/crab_eecAnalysis_OO_2025-09-10/260910_033733/0003/eecAnalysis_OO_2025-09-10_3145.root
hadd Source file 14: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/eecAnalysis_OO_2025-09-10/eecOOHistograms/crab_eecAnalysis_OO_2025-09-10/260910_033733/0005/eecAnalysis_OO_2025-09-10_5495.root
hadd Source file 13: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/eecAnalysis_OO_2025-09-10/eecOOHistograms/crab_eecAnalysis_OO_2025-09-10/260910_033733/0000/eecAnalysis_OO_2025-09-10_13.root
hadd Source file 11: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/eecAnalysis_OO_2025-09-10/eecOOHistograms/crab_eecAnalysis_OO_2025-09-10/260910_033733/0007/eecAnalysis_OO_2025-09-10_7058.root
hadd Source file 10: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/eecAnalysis_OO_2025-09-10/eecOOHistograms/crab_eecAnalysis_OO_2025-09-10/260910_033733/0000/eecAnalysis_OO_2025-09-10_793.root
hadd Source file 13: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/eecAnalysis_OO_2025-09-10/eecOOHistograms/crab_eecAnalysis_OO_2025-09-10/260910_033733/0003/eecAnalysis_OO_2025-09-10_3928.root
hadd Source file 10: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/eecAnalysis_OO_2025-09-10/eecOOHistograms/crab_eecAnalysis_OO_2025-09-10/260910_033733/0004/eecAnalysis_OO_2025-09-10_4708.root
