==> Buscando archivos en /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//000*
hadd Source file 2: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0004/L1_object_data_4041_processed.root
hadd Source file 3: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0002/L1_object_data_2227_processed.root
hadd Source file 2: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0000/L1_object_data_1803_processed.root
hadd Source file 3: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0002/L1_object_data_2832_processed.root
hadd Source file 3: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0005/L1_object_data_5857_processed.root
hadd Source file 4: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0002/L1_object_data_2228_processed.root
hadd Source file 3: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0004/L1_object_data_4647_processed.root
hadd Source file 3: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0004/L1_object_data_4042_processed.root
hadd Source file 3: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0003/L1_object_data_3437_processed.root
hadd Source file 4: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0002/L1_object_data_2833_processed.root
hadd Source file 3: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0000/L1_object_data_1804_processed.root
hadd Source file 3: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0001/L1_object_data_1410_processed.root
hadd Source file 5: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0002/L1_object_data_2229_processed.root
hadd Source file 4: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0003/L1_object_data_3438_processed.root
hadd Source file 4: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0004/L1_object_data_4648_processed.root
hadd Source file 3: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0005/L1_object_data_5252_processed.root
hadd Source file 5: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0002/L1_object_data_2834_processed.root
hadd Source file 4: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0004/L1_object_data_4043_processed.root
hadd Source file 6: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0002/L1_object_data_2230_processed.root
hadd Source file 4: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0005/L1_object_data_5858_processed.root
hadd Source file 4: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0005/L1_object_data_5253_processed.root
hadd Source file 2: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0000/L1_object_data_2_processed.root
hadd Source file 6: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0002/L1_object_data_2835_processed.root
hadd Source file 5: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0004/L1_object_data_4649_processed.root
hadd Source file 7: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0002/L1_object_data_2231_processed.root
hadd Source file 5: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0005/L1_object_data_5859_processed.root
hadd Source file 5: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0005/L1_object_data_5254_processed.root
hadd Source file 3: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0000/L1_object_data_3_processed.root
hadd Source file 7: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0002/L1_object_data_2836_processed.root
hadd Source file 5: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0003/L1_object_data_3439_processed.root
hadd Source file 6: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0005/L1_object_data_5860_processed.root
hadd Source file 4: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0000/L1_object_data_1805_processed.root
hadd Source file 4: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0001/L1_object_data_1411_processed.root
hadd Source file 8: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0002/L1_object_data_2232_processed.root
hadd Source file 6: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0003/L1_object_data_3440_processed.root
hadd Source file 8: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0002/L1_object_data_2837_processed.root
hadd Source file 4: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0000/L1_object_data_4_processed.root
hadd Source file 6: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0005/L1_object_data_5255_processed.root
hadd Source file 5: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0000/L1_object_data_1806_processed.root
hadd Source file 6: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0004/L1_object_data_4650_processed.root
hadd Source file 5: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0004/L1_object_data_4044_processed.root
hadd Source file 9: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0002/L1_object_data_2838_processed.root
hadd Source file 7: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0003/L1_object_data_3441_processed.root
hadd Source file 5: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0000/L1_object_data_5_processed.root
hadd Source file 6: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0000/L1_object_data_1807_processed.root
hadd Source file 7: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0005/L1_object_data_5256_processed.root
hadd Source file 6: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0004/L1_object_data_4045_processed.root
hadd Source file 6: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0000/L1_object_data_10_processed.root
hadd Source file 10: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0002/L1_object_data_2839_processed.root
hadd Source file 8: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0003/L1_object_data_3442_processed.root
hadd Source file 7: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0004/L1_object_data_4651_processed.root
hadd Source file 5: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0001/L1_object_data_1412_processed.root
hadd Source file 7: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0000/L1_object_data_1808_processed.root
hadd Source file 8: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0005/L1_object_data_5257_processed.root
hadd Source file 7: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0000/L1_object_data_11_processed.root
hadd Source file 7: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0004/L1_object_data_4046_processed.root
hadd Source file 8: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0004/L1_object_data_4652_processed.root
hadd Source file 9: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0003/L1_object_data_3443_processed.root
hadd Source file 9: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0002/L1_object_data_2233_processed.root
hadd Source file 6: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0001/L1_object_data_1413_processed.root
hadd Source file 11: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0002/L1_object_data_2840_processed.root
hadd Source file 7: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0005/L1_object_data_5861_processed.root
hadd Source file 9: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0005/L1_object_data_5258_processed.root
hadd Source file 8: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0000/L1_object_data_1809_processed.root
hadd Source file 10: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0002/L1_object_data_2234_processed.root
hadd Source file 8: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0004/L1_object_data_4047_processed.root
hadd Source file 8: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0005/L1_object_data_5862_processed.root
hadd Source file 8: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0000/L1_object_data_12_processed.root
hadd Source file 12: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0002/L1_object_data_2841_processed.root
hadd Source file 9: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0000/L1_object_data_1810_processed.root
hadd Source file 9: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0004/L1_object_data_4048_processed.root
hadd Source file 10: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0005/L1_object_data_5259_processed.root
hadd Source file 10: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0003/L1_object_data_3444_processed.root
hadd Source file 7: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0001/L1_object_data_1414_processed.root
hadd Source file 11: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0002/L1_object_data_2235_processed.root
hadd Source file 9: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0000/L1_object_data_13_processed.root
hadd Source file 13: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0002/L1_object_data_2842_processed.root
hadd Source file 10: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0004/L1_object_data_4049_processed.root
hadd Source file 10: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0000/L1_object_data_1811_processed.root
hadd Source file 11: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0003/L1_object_data_3445_processed.root
hadd Source file 12: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0002/L1_object_data_2236_processed.root
hadd Source file 11: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0005/L1_object_data_5260_processed.root
hadd Source file 8: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0001/L1_object_data_1415_processed.root
hadd Source file 10: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0000/L1_object_data_14_processed.root
hadd Source file 14: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0002/L1_object_data_2843_processed.root
hadd Source file 11: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0004/L1_object_data_4050_processed.root
hadd Source file 12: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0003/L1_object_data_3446_processed.root
hadd Source file 11: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0000/L1_object_data_1812_processed.root
hadd Source file 13: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0002/L1_object_data_2237_processed.root
hadd Source file 9: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0004/L1_object_data_4653_processed.root
hadd Source file 9: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0001/L1_object_data_1416_processed.root
hadd Source file 12: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0005/L1_object_data_5261_processed.root
hadd Source file 10: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0004/L1_object_data_4654_processed.root
hadd Source file 11: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0000/L1_object_data_15_processed.root
hadd Source file 15: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0002/L1_object_data_2844_processed.root
hadd Source file 13: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0003/L1_object_data_3447_processed.root
hadd Source file 9: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0005/L1_object_data_5863_processed.root
hadd Source file 12: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0000/L1_object_data_1813_processed.root
hadd Source file 13: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0005/L1_object_data_5262_processed.root
hadd Source file 14: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0002/L1_object_data_2238_processed.root
hadd Source file 10: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0001/L1_object_data_1417_processed.root
hadd Source file 12: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0000/L1_object_data_16_processed.root
hadd Source file 12: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0004/L1_object_data_4051_processed.root
hadd Source file 11: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0004/L1_object_data_4655_processed.root
hadd Source file 14: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0003/L1_object_data_3448_processed.root
hadd Source file 10: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0005/L1_object_data_5864_processed.root
hadd Source file 13: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0000/L1_object_data_1814_processed.root
hadd Source file 14: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0005/L1_object_data_5263_processed.root
hadd Source file 15: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0002/L1_object_data_2239_processed.root
hadd Source file 15: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0003/L1_object_data_3449_processed.root
hadd Source file 11: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0001/L1_object_data_1418_processed.root
hadd Source file 12: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0004/L1_object_data_4656_processed.root
hadd Source file 14: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0000/L1_object_data_1815_processed.root
hadd Source file 15: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0005/L1_object_data_5264_processed.root
hadd Source file 16: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0002/L1_object_data_2240_processed.root
hadd Source file 16: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0003/L1_object_data_3450_processed.root
hadd Source file 15: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0000/L1_object_data_1816_processed.root
hadd Source file 16: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0002/L1_object_data_2845_processed.root
hadd Source file 17: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0002/L1_object_data_2241_processed.root
hadd Source file 17: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0003/L1_object_data_3451_processed.root
hadd Source file 12: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0001/L1_object_data_1420_processed.root
hadd Source file 13: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0004/L1_object_data_4052_processed.root
hadd Source file 16: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0000/L1_object_data_1817_processed.root
hadd Source file 18: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0002/L1_object_data_2242_processed.root
hadd Source file 13: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0000/L1_object_data_17_processed.root
hadd Source file 17: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0002/L1_object_data_2846_processed.root
hadd Source file 11: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0005/L1_object_data_5865_processed.root
hadd Source file 18: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0003/L1_object_data_3452_processed.root
hadd Source file 14: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0000/L1_object_data_18_processed.root
hadd Source file 14: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0004/L1_object_data_4053_processed.root
hadd Source file 19: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0002/L1_object_data_2243_processed.root
hadd Source file 13: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0001/L1_object_data_1421_processed.root
hadd Source file 17: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0000/L1_object_data_1818_processed.root
hadd Source file 18: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0002/L1_object_data_2847_processed.root
hadd Source file 13: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0004/L1_object_data_4657_processed.root
hadd Source file 12: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0005/L1_object_data_5866_processed.root
hadd Source file 16: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0005/L1_object_data_5265_processed.root
hadd Source file 19: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0003/L1_object_data_3453_processed.root
hadd Source file 20: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0002/L1_object_data_2244_processed.root
hadd Source file 14: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0004/L1_object_data_4658_processed.root
hadd Source file 15: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0004/L1_object_data_4054_processed.root
hadd Source file 19: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0002/L1_object_data_2848_processed.root
hadd Source file 14: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0001/L1_object_data_1422_processed.root
hadd Source file 18: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0000/L1_object_data_1819_processed.root
hadd Source file 13: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0005/L1_object_data_5867_processed.root
hadd Source file 17: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0005/L1_object_data_5266_processed.root
hadd Source file 15: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0001/L1_object_data_1423_processed.root
hadd Source file 21: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0002/L1_object_data_2245_processed.root
hadd Source file 18: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0005/L1_object_data_5267_processed.root
hadd Source file 19: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0000/L1_object_data_1820_processed.root
hadd Source file 16: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0004/L1_object_data_4055_processed.root
hadd Source file 20: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0002/L1_object_data_2849_processed.root
hadd Source file 22: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0002/L1_object_data_2246_processed.root
hadd Source file 14: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0005/L1_object_data_5868_processed.root
hadd Source file 19: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0005/L1_object_data_5268_processed.root
hadd Source file 15: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0000/L1_object_data_19_processed.root
hadd Source file 17: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0004/L1_object_data_4056_processed.root
hadd Source file 20: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0000/L1_object_data_1821_processed.root
hadd Source file 21: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0002/L1_object_data_2850_processed.root
hadd Source file 20: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0003/L1_object_data_3454_processed.root
hadd Source file 15: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0005/L1_object_data_5869_processed.root
hadd Source file 16: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0000/L1_object_data_20_processed.root
hadd Source file 20: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0005/L1_object_data_5269_processed.root
hadd Source file 15: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0004/L1_object_data_4659_processed.root
hadd Source file 23: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0002/L1_object_data_2247_processed.root
hadd Source file 21: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0000/L1_object_data_1822_processed.root
hadd Source file 22: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0002/L1_object_data_2851_processed.root
hadd Source file 18: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0004/L1_object_data_4057_processed.root
hadd Source file 21: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0005/L1_object_data_5270_processed.root
hadd Source file 16: /eos/cms/store/group/phys_heavyions/jvelazqu/energycorr/condor_R4_axisWTA_cen//0005/L1_object_data_5870_processed.root
